ts_iso,day,event,session_id,profile,strategy_ver,symbol,side,reason,order_id,client_id,position_id,price,qty,notional,mark,entry,exit,upnl,roe,realized,fee,fee_cum,funding_cum,wallet,equity,avail,leverage,margin,sl,tp,liq,score_total,score.rsi,score.adx,score.atr,score.ema,score.ichimoku,score.kama,score.vwap,score.cci,score.obv,score.corr,score.mtf,ind.rsi,ind.adx,ind.atr,ind.ema50,ind.ema200,ind.kijun,ind.tenkan,ind.senkouA,ind.senkouB,ind.kama,ind.vwap,ind.cci,ind.obv,mtf.h1.boost,mtf.h4.boost,mtf.d1.boost,trend_state,risk.tier,risk.leverage,risk.max_loss,risk.daily_cut,risk.bracket_r,risk.size_pct,route.slippage,route.post_only,route.reduce_only,route.type,data_feed,trade_mode,divergence_bps,analysis.tfs,analysis.confidence,rule.entry_th,rule.exit_th,rule.cooldown_left,rule.allowed,plan.lev,plan.size_pct,plan.sl,plan.tp,elapsed_sec
2025-08-27T11:55:07+00:00,2025-08-27,TRADE_INTENT_NEW,S20250827-23908,,,BTCUSDT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-27T11:55:07+00:00,2025-08-27,ANALYSIS_SNAPSHOT,S20250827-23908,,,BTCUSDT,,,,,,,,,,,,,,,,,,,,,,,,,,57.67862490102163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,live,testnet,0.0,"['1m', '5m', '1h']",1.0,,,,,,,,,
2025-08-27T11:55:08+00:00,2025-08-27,TRADE_INTENT_NEW,S20250827-23908,,,ETHUSDT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-27T11:55:08+00:00,2025-08-27,ANALYSIS_SNAPSHOT,S20250827-23908,,,ETHUSDT,,,,,,,,,,,,,,,,,,,,,,,,,,55.97470894635804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,live,testnet,0.0,"['1m', '5m', '1h']",1.0,,,,,,,,,
2025-08-27T11:55:22+00:00,2025-08-27,TRADE_INTENT_CANCELLED,S20250827-23908,,,BTCUSDT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-27T11:55:23+00:00,2025-08-27,TRADE_INTENT_CANCELLED,S20250827-23908,,,ETHUSDT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-27T11:55:38+00:00,2025-08-27,TRADE_INTENT_NEW,S20250827-23908,,,BTCUSDT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-27T11:55:38+00:00,2025-08-27,ANALYSIS_SNAPSHOT,S20250827-23908,,,BTCUSDT,,,,,,,,,,,,,,,,,,,,,,,,,,57.67862490102163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,live,testnet,0.0,"['1m', '5m', '1h']",1.0,,,,,,,,,
2025-08-27T11:55:39+00:00,2025-08-27,TRADE_INTENT_NEW,S20250827-23908,,,ETHUSDT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-27T11:55:39+00:00,2025-08-27,ANALYSIS_SNAPSHOT,S20250827-23908,,,ETHUSDT,,,,,,,,,,,,,,,,,,,,,,,,,,55.97470894635804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,live,testnet,0.0,"['1m', '5m', '1h']",1.0,,,,,,,,,
2025-08-27T11:55:53+00:00,2025-08-27,TRADE_INTENT_CANCELLED,S20250827-23908,,,BTCUSDT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-27T11:55:55+00:00,2025-08-27,TRADE_INTENT_CANCELLED,S20250827-23908,,,ETHUSDT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-27T11:56:08+00:00,2025-08-27,TRADE_INTENT_NEW,S20250827-23908,,,BTCUSDT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-27T11:56:08+00:00,2025-08-27,ANALYSIS_SNAPSHOT,S20250827-23908,,,BTCUSDT,,,,,,,,,,,,,,,,,,,,,,,,,,57.67862490102163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,live,testnet,0.0,"['1m', '5m', '1h']",1.0,,,,,,,,,
2025-08-27T11:56:10+00:00,2025-08-27,TRADE_INTENT_NEW,S20250827-23908,,,ETHUSDT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-27T11:56:10+00:00,2025-08-27,ANALYSIS_SNAPSHOT,S20250827-23908,,,ETHUSDT,,,,,,,,,,,,,,,,,,,,,,,,,,55.97470894635804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,live,testnet,0.15305225188370636,"['1m', '5m', '1h']",1.0,,,,,,,,,
2025-08-27T11:56:24+00:00,2025-08-27,TRADE_INTENT_CANCELLED,S20250827-23908,,,BTCUSDT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-27T11:56:26+00:00,2025-08-27,TRADE_INTENT_CANCELLED,S20250827-23908,,,ETHUSDT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-27T11:56:39+00:00,2025-08-27,TRADE_INTENT_NEW,S20250827-23908,,,BTCUSDT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-27T11:56:39+00:00,2025-08-27,ANALYSIS_SNAPSHOT,S20250827-23908,,,BTCUSDT,,,,,,,,,,,,,,,,,,,,,,,,,,57.67862490102163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,live,testnet,0.05808262995230574,"['1m', '5m', '1h']",1.0,,,,,,,,,
2025-08-27T11:56:41+00:00,2025-08-27,TRADE_INTENT_NEW,S20250827-23908,,,ETHUSDT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-27T11:56:41+00:00,2025-08-27,ANALYSIS_SNAPSHOT,S20250827-23908,,,ETHUSDT,,,,,,,,,,,,,,,,,,,,,,,,,,55.97470894635804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,live,testnet,0.03656930427783859,"['1m', '5m', '1h']",1.0,,,,,,,,,
2025-08-27T11:56:55+00:00,2025-08-27,TRADE_INTENT_CANCELLED,S20250827-23908,,,BTCUSDT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-27T11:56:56+00:00,2025-08-27,TRADE_INTENT_CANCELLED,S20250827-23908,,,ETHUSDT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-27T11:57:10+00:00,2025-08-27,TRADE_INTENT_NEW,S20250827-23908,,,BTCUSDT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-27T11:57:10+00:00,2025-08-27,ANALYSIS_SNAPSHOT,S20250827-23908,,,BTCUSDT,,,,,,,,,,,,,,,,,,,,,,,,,,57.67862490102163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,live,testnet,0.0,"['1m', '5m', '1h']",1.0,,,,,,,,,
2025-08-27T11:57:11+00:00,2025-08-27,TRADE_INTENT_NEW,S20250827-23908,,,ETHUSDT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-27T11:57:11+00:00,2025-08-27,ANALYSIS_SNAPSHOT,S20250827-23908,,,ETHUSDT,,,,,,,,,,,,,,,,,,,,,,,,,,55.97470894635804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,live,testnet,0.0,"['1m', '5m', '1h']",1.0,,,,,,,,,
2025-08-27T11:57:25+00:00,2025-08-27,TRADE_INTENT_CANCELLED,S20250827-23908,,,BTCUSDT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-27T11:57:27+00:00,2025-08-27,TRADE_INTENT_CANCELLED,S20250827-23908,,,ETHUSDT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-27T11:57:41+00:00,2025-08-27,TRADE_INTENT_NEW,S20250827-23908,,,BTCUSDT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-27T11:57:41+00:00,2025-08-27,ANALYSIS_SNAPSHOT,S20250827-23908,,,BTCUSDT,,,,,,,,,,,,,,,,,,,,,,,,,,57.67862490102163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,live,testnet,0.0,"['1m', '5m', '1h']",1.0,,,,,,,,,
2025-08-27T11:57:42+00:00,2025-08-27,TRADE_INTENT_NEW,S20250827-23908,,,ETHUSDT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-27T11:57:42+00:00,2025-08-27,ANALYSIS_SNAPSHOT,S20250827-23908,,,ETHUSDT,,,,,,,,,,,,,,,,,,,,,,,,,,55.97470894635804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,live,testnet,0.042850315895994834,"['1m', '5m', '1h']",1.0,,,,,,,,,
2025-08-27T11:57:56+00:00,2025-08-27,TRADE_INTENT_CANCELLED,S20250827-23908,,,BTCUSDT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-27T12:22:10+00:00,2025-08-27,COMMISSION_FEE,S20250827-17912,,,BTCUSDT,,poll,,,,,,,,,,,,,-1.0644672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-27T12:22:10+00:00,2025-08-27,FUNDING_FEE,S20250827-17912,,,BTCUSDT,,poll,,,,,,,,,,,,,,,-0.26565119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-27T12:22:10+00:00,2025-08-27,COMMISSION_FEE,S20250827-17912,,,BTCUSDT,,poll,,,,,,,,,,,,,-0.04442484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-27T12:22:10+00:00,2025-08-27,COMMISSION_FEE,S20250827-17912,,,BTCUSDT,,poll,,,,,,,,,,,,,-0.04442444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-27T12:22:10+00:00,2025-08-27,COMMISSION_FEE,S20250827-17912,,,BTCUSDT,,poll,,,,,,,,,,,,,-0.04442444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-27T12:22:10+00:00,2025-08-27,COMMISSION_FEE,S20250827-17912,,,BTCUSDT,,poll,,,,,,,,,,,,,-0.04442188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-27T12:22:10+00:00,2025-08-27,COMMISSION_FEE,S20250827-17912,,,BTCUSDT,,poll,,,,,,,,,,,,,-0.04441808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-27T12:22:10+00:00,2025-08-27,COMMISSION_FEE,S20250827-17912,,,BTCUSDT,,poll,,,,,,,,,,,,,-0.04441584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-27T12:22:10+00:00,2025-08-27,COMMISSION_FEE,S20250827-17912,,,BTCUSDT,,poll,,,,,,,,,,,,,-0.7992756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-27T12:22:13+00:00,2025-08-27,TRADE_INTENT_NEW,S20250827-17912,,,BTCUSDT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-27T12:25:59+00:00,2025-08-27,COMMISSION_FEE,S20250827-11944,,,BTCUSDT,,poll,,,,,,,,,,,,,-1.0644672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-27T12:25:59+00:00,2025-08-27,FUNDING_FEE,S20250827-11944,,,BTCUSDT,,poll,,,,,,,,,,,,,,,-0.26565119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-27T12:25:59+00:00,2025-08-27,COMMISSION_FEE,S20250827-11944,,,BTCUSDT,,poll,,,,,,,,,,,,,-0.04442484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-27T12:25:59+00:00,2025-08-27,COMMISSION_FEE,S20250827-11944,,,BTCUSDT,,poll,,,,,,,,,,,,,-0.04442444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-27T12:25:59+00:00,2025-08-27,COMMISSION_FEE,S20250827-11944,,,BTCUSDT,,poll,,,,,,,,,,,,,-0.04442444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-27T12:25:59+00:00,2025-08-27,COMMISSION_FEE,S20250827-11944,,,BTCUSDT,,poll,,,,,,,,,,,,,-0.04442188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-27T12:25:59+00:00,2025-08-27,COMMISSION_FEE,S20250827-11944,,,BTCUSDT,,poll,,,,,,,,,,,,,-0.04441808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-27T12:25:59+00:00,2025-08-27,COMMISSION_FEE,S20250827-11944,,,BTCUSDT,,poll,,,,,,,,,,,,,-0.04441584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-27T12:25:59+00:00,2025-08-27,COMMISSION_FEE,S20250827-11944,,,BTCUSDT,,poll,,,,,,,,,,,,,-0.7992756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-27T12:26:01+00:00,2025-08-27,TRADE_INTENT_NEW,S20250827-11944,,,BTCUSDT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-27T12:30:57+00:00,2025-08-27,COMMISSION_FEE,S20250827-19624,,,BTCUSDT,,poll,,,,,,,,,,,,,-1.0644672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-27T12:30:57+00:00,2025-08-27,FUNDING_FEE,S20250827-19624,,,BTCUSDT,,poll,,,,,,,,,,,,,,,-0.26565119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-27T12:30:57+00:00,2025-08-27,COMMISSION_FEE,S20250827-19624,,,BTCUSDT,,poll,,,,,,,,,,,,,-0.04442484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-27T12:30:57+00:00,2025-08-27,COMMISSION_FEE,S20250827-19624,,,BTCUSDT,,poll,,,,,,,,,,,,,-0.04442444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-27T12:30:57+00:00,2025-08-27,COMMISSION_FEE,S20250827-19624,,,BTCUSDT,,poll,,,,,,,,,,,,,-0.04442444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-27T12:30:57+00:00,2025-08-27,COMMISSION_FEE,S20250827-19624,,,BTCUSDT,,poll,,,,,,,,,,,,,-0.04442188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-27T12:30:57+00:00,2025-08-27,COMMISSION_FEE,S20250827-19624,,,BTCUSDT,,poll,,,,,,,,,,,,,-0.04441808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-27T12:30:57+00:00,2025-08-27,COMMISSION_FEE,S20250827-19624,,,BTCUSDT,,poll,,,,,,,,,,,,,-0.04441584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-27T12:30:57+00:00,2025-08-27,COMMISSION_FEE,S20250827-19624,,,BTCUSDT,,poll,,,,,,,,,,,,,-0.7992756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-27T12:30:59+00:00,2025-08-27,TRADE_INTENT_NEW,S20250827-19624,,,BTCUSDT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-27T21:43:38+09:00,2025-08-27,COMMISSION_FEE,S20250827-20600,,,BTCUSDT,,poll,,,,,,,,,,,,,-1.0644672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-27T21:43:38+09:00,2025-08-27,FUNDING_FEE,S20250827-20600,,,BTCUSDT,,poll,,,,,,,,,,,,,,,-0.26565119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-27T21:43:38+09:00,2025-08-27,COMMISSION_FEE,S20250827-20600,,,BTCUSDT,,poll,,,,,,,,,,,,,-0.04442484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-27T21:43:38+09:00,2025-08-27,COMMISSION_FEE,S20250827-20600,,,BTCUSDT,,poll,,,,,,,,,,,,,-0.04442444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-27T21:43:38+09:00,2025-08-27,COMMISSION_FEE,S20250827-20600,,,BTCUSDT,,poll,,,,,,,,,,,,,-0.04442444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-27T21:43:38+09:00,2025-08-27,COMMISSION_FEE,S20250827-20600,,,BTCUSDT,,poll,,,,,,,,,,,,,-0.04442188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-27T21:43:38+09:00,2025-08-27,COMMISSION_FEE,S20250827-20600,,,BTCUSDT,,poll,,,,,,,,,,,,,-0.04441808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-27T21:43:38+09:00,2025-08-27,COMMISSION_FEE,S20250827-20600,,,BTCUSDT,,poll,,,,,,,,,,,,,-0.04441584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-27T21:43:38+09:00,2025-08-27,COMMISSION_FEE,S20250827-20600,,,BTCUSDT,,poll,,,,,,,,,,,,,-0.7992756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-27T21:43:41+09:00,2025-08-27,TRADE_INTENT_NEW,S20250827-20600,,,BTCUSDT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-27T21:50:18+09:00,2025-08-27,COMMISSION_FEE,S20250827-22648,,,BTCUSDT,,poll,,,,,,,,,,,,,-1.0644672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-27T21:50:18+09:00,2025-08-27,FUNDING_FEE,S20250827-22648,,,BTCUSDT,,poll,,,,,,,,,,,,,,,-0.26565119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-27T21:50:18+09:00,2025-08-27,COMMISSION_FEE,S20250827-22648,,,BTCUSDT,,poll,,,,,,,,,,,,,-0.04442484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-27T21:50:18+09:00,2025-08-27,COMMISSION_FEE,S20250827-22648,,,BTCUSDT,,poll,,,,,,,,,,,,,-0.04442444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-27T21:50:18+09:00,2025-08-27,COMMISSION_FEE,S20250827-22648,,,BTCUSDT,,poll,,,,,,,,,,,,,-0.04442444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-27T21:50:18+09:00,2025-08-27,COMMISSION_FEE,S20250827-22648,,,BTCUSDT,,poll,,,,,,,,,,,,,-0.04442188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-27T21:50:18+09:00,2025-08-27,COMMISSION_FEE,S20250827-22648,,,BTCUSDT,,poll,,,,,,,,,,,,,-0.04441808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-27T21:50:18+09:00,2025-08-27,COMMISSION_FEE,S20250827-22648,,,BTCUSDT,,poll,,,,,,,,,,,,,-0.04441584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-27T21:50:18+09:00,2025-08-27,COMMISSION_FEE,S20250827-22648,,,BTCUSDT,,poll,,,,,,,,,,,,,-0.7992756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-27T21:50:21+09:00,2025-08-27,TRADE_INTENT_NEW,S20250827-22648,,,BTCUSDT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-27T22:04:08+09:00,2025-08-27,COMMISSION_FEE,S20250827-28168,,,BTCUSDT,,poll,,,,,,,,,,,,,-1.0644672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-27T22:04:08+09:00,2025-08-27,FUNDING_FEE,S20250827-28168,,,BTCUSDT,,poll,,,,,,,,,,,,,,,-0.26565119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-27T22:04:08+09:00,2025-08-27,COMMISSION_FEE,S20250827-28168,,,BTCUSDT,,poll,,,,,,,,,,,,,-0.04442484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-27T22:04:08+09:00,2025-08-27,COMMISSION_FEE,S20250827-28168,,,BTCUSDT,,poll,,,,,,,,,,,,,-0.04442444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-27T22:04:08+09:00,2025-08-27,COMMISSION_FEE,S20250827-28168,,,BTCUSDT,,poll,,,,,,,,,,,,,-0.04442444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-27T22:04:08+09:00,2025-08-27,COMMISSION_FEE,S20250827-28168,,,BTCUSDT,,poll,,,,,,,,,,,,,-0.04442188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-27T22:04:08+09:00,2025-08-27,COMMISSION_FEE,S20250827-28168,,,BTCUSDT,,poll,,,,,,,,,,,,,-0.04441808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-27T22:04:08+09:00,2025-08-27,COMMISSION_FEE,S20250827-28168,,,BTCUSDT,,poll,,,,,,,,,,,,,-0.04441584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-27T22:04:08+09:00,2025-08-27,COMMISSION_FEE,S20250827-28168,,,BTCUSDT,,poll,,,,,,,,,,,,,-0.7992756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-27T22:04:10+09:00,2025-08-27,TRADE_INTENT_NEW,S20250827-28168,,,BTCUSDT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
